Arrondissement;Adresse;Type de réserve;CP;VILLE;longitude;latitude;result_score;result_score_next;result_label;result_type;result_id;result_housenumber;result_name;result_street;result_postcode;result_city;result_context;result_citycode;result_oldcitycode;result_oldcity;result_district;result_status
8e;5 rue Alfred de Vigny;LS 100-60;75008;Paris;2.30504;48.878708;0.9637072727272727;;5 Rue Alfred de Vigny 75008 Paris;housenumber;75108_0179_00005;5;5 Rue Alfred de Vigny;Rue Alfred de Vigny;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;75-77 rue d'Amsterdam;LS 100-100;75008;Paris;2.327003;48.881731;0.8843554545454544;0.6249272248803828;77 Rue d'Amsterdam 75008 Paris;housenumber;75108_0300_00077;77;77 Rue d'Amsterdam;Rue d'Amsterdam;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;18 rue de l'Arcade;LS 100-100;75008;Paris;2.323807;48.871908;0.9694927272727271;0.38852272727272724;18 Rue de l'Arcade 75008 Paris;housenumber;75108_0411_00018;18;18 Rue de l'Arcade;Rue de l'Arcade;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;32 rue de l'Arcade;LS 100-100;75008;Paris;2.324165;48.872786;0.9694927272727271;0.38852272727272724;32 Rue de l'Arcade 75008 Paris;housenumber;75108_0411_00032;32;32 Rue de l'Arcade;Rue de l'Arcade;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;36 rue de l'Arcade;LS 100-100;75008;Paris;2.324271;48.873046;0.9694927272727271;0.38852272727272724;36 Rue de l'Arcade 75008 Paris;housenumber;75108_0411_00036;36;36 Rue de l'Arcade;Rue de l'Arcade;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;8 rue de l'Arcade;LS 100-100;75008;Paris;2.323521;48.871208;0.9694927272727271;0.39577611218568665;8 Rue de l'Arcade 75008 Paris;housenumber;75108_0411_00008;8;8 Rue de l'Arcade;Rue de l'Arcade;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;5 rue Chauveau Lagarde;LS 100-100;75008;Paris;2.323679;48.871272;0.9648490909090909;;5 Rue Chauveau-Lagarde 75008 Paris;housenumber;75108_1955_00005;5;5 Rue Chauveau-Lagarde;Rue Chauveau-Lagarde;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;11 rue d'Argenson;LS 100-60;75008;Paris;2.316596;48.874853;0.9637072727272727;;11 Rue d'Argenson 75008 Paris;housenumber;75108_0431_00011;11;11 Rue d'Argenson;Rue d'Argenson;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;42 rue de Bassano;LS 35-35;75008;Paris;2.299068;48.870381;0.9661572727272726;;42 Rue de Bassano 75008 Paris;housenumber;75108_0703_00042;42;42 Rue de Bassano;Rue de Bassano;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;28 rue de la Baume;LS 100-100;75008;Paris;2.314047;48.874774;0.9676045454545453;;28 Rue de la Baume 75008 Paris;housenumber;75108_5190_00028;28;28 Rue de la Baume;Rue de la Baume;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;11 avenue Percier;LS 100-100;75008;Paris;2.314217;48.87472;0.9640199999999999;;11 Avenue Percier 75008 Paris;housenumber;75108_7250_00011;11;11 Avenue Percier;Avenue Percier;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;1-5 rue de Berne;LS 35-35;75008;Paris;2.323687;48.880271;0.9002644781144781;;5 Rue de Berne 75008 Paris;housenumber;75108_0900_00005;5;5 Rue de Berne;Rue de Berne;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;3 rue Saint-Pétersebourg;LS 35-35;75008;Paris;2.323952;48.879869;0.8292534965034964;0.5680440074211501;3 Rue de Saint-Pétersbourg 75008 Paris;housenumber;75108_8724_00003;3;3 Rue de Saint-Pétersbourg;Rue de Saint-Pétersbourg;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;10 rue La Boétie;LS 100-60;75008;Paris;2.318032;48.874388;0.9735472727272727;0.5737596103896103;10 Rue la Boétie 75008 Paris;housenumber;75108_5194_00010;10;10 Rue la Boétie;Rue la Boétie;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;5 rue La Boétie;LS 100-60;75008;Paris;2.318655;48.874291;0.9735472727272727;0.5642569179600887;5 Rue la Boétie 75008 Paris;housenumber;75108_5194_00005;5;5 Rue la Boétie;Rue la Boétie;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;6 rue Cambacérès;LS 100-60;75008;Paris;2.318164;48.872401;0.9674645454545454;;6 Rue Cambacérès 75008 Paris;housenumber;75108_1443_00006;6;6 Rue Cambacérès;Rue Cambacérès;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;10 rue Cambaceres;LS 100-60;75008;Paris;2.318112;48.872675;0.9674645454545454;;10 Rue Cambacérès 75008 Paris;housenumber;75108_1443_00010;10;10 Rue Cambacérès;Rue Cambacérès;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;6 place des Saussaies;LS 100-60;75008;Paris;2.318448;48.872012;0.9598554545454545;0.7567968831168831;6 Place des Saussaies 75008 Paris;housenumber;75108_8842_00006;6;6 Place des Saussaies;Place des Saussaies;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;4 rue Cambaceres;LS 100-60;75008;Paris;2.318271;48.872171;0.9674645454545454;;4 Rue Cambacérès 75008 Paris;housenumber;75108_1443_00004;4;4 Rue Cambacérès;Rue Cambacérès;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;12 rue Chateaubriand;LS 100-100;75008;Paris;2.302183;48.873452;0.967170909090909;;12 Rue Chateaubriand 75008 Paris;housenumber;75108_1914_00012;12;12 Rue Chateaubriand;Rue Chateaubriand;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;6 rue Christophe Colomb;LS 100-60;75008;Paris;2.299864;48.869943;0.9650945454545453;;6 Rue Christophe Colomb 75008 Paris;housenumber;75108_2031_00006;6;6 Rue Christophe Colomb;Rue Christophe Colomb;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;5 rue Magellan;LS 100-60;75008;Paris;2.299965;48.870076;0.9645890909090908;;5 Rue Magellan 75008 Paris;housenumber;75108_5903_00005;5;5 Rue Magellan;Rue Magellan;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;6 rue Clément Marot;LS 100-60;75008;Paris;2.304403;48.86698;0.967170909090909;;6 Rue Clément Marot 75008 Paris;housenumber;75108_2104_00006;6;6 Rue Clément Marot;Rue Clément Marot;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;1-3 rue de Cerisoles;LS 100-100;75008;Paris;2.302609;48.868714;0.9025117008797653;;3 Rue de Cerisoles 75008 Paris;housenumber;75108_1651_00003;3;3 Rue de Cerisoles;Rue de Cerisoles;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;26 rue Clément Marot;LS 100-100;75008;Paris;2.302151;48.868523;0.967170909090909;;26 Rue Clément Marot 75008 Paris;housenumber;75108_2104_00026;26;26 Rue Clément Marot;Rue Clément Marot;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;25 rue de Constantinople;LS 100-100;75008;Paris;2.319187;48.880291;0.9688072727272726;;25 Rue de Constantinople 75008 Paris;housenumber;75108_2289_00025;25;25 Rue de Constantinople;Rue de Constantinople;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;78 rue du Rocher;LS 100-100;75008;Paris;2.318005;48.879854;0.9725054545454545;;78 Rue du Rocher 75008 Paris;housenumber;75108_8291_00078;78;78 Rue du Rocher;Rue du Rocher;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;23-25 rue de Courcelles;LS 100-60;75008;Paris;2.309745;48.87435;0.8914715508021389;0.6178739669421487;25 Rue de Courcelles 75008 Paris;housenumber;75108_2387_00025;25;25 Rue de Courcelles;Rue de Courcelles;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;3 rue d'Edimbourg;LS 100-60;75008;Paris;2.321474;48.879397;0.9678718181818181;;3 Rue d'Edimbourg 75008 Paris;housenumber;75108_3118_00003;3;3 Rue d'Edimbourg;Rue d'Edimbourg;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;38 rue Jean Mermoz;LS 100-60;75008;Paris;2.312477;48.871978;0.9683636363636362;;38 Rue Jean Mermoz 75008 Paris;housenumber;75108_4921_00038;38;38 Rue Jean Mermoz;Rue Jean Mermoz;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;95 rue du Faubourg Saint Honoré;LS 100-60;75008;Paris;2.312633;48.872079;0.9762072727272727;;95 Rue du Faubourg Saint-Honoré 75008 Paris;housenumber;75108_3518_00095;95;95 Rue du Faubourg Saint-Honoré;Rue du Faubourg Saint-Honoré;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;25 rue du Général Foy;LS 100-60;75008;Paris;2.317369;48.87893;0.9693072727272727;;25 Rue du Général Foy 75008 Paris;housenumber;75108_4041_00025;25;25 Rue du Général Foy;Rue du Général Foy;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;22 rue du Général Foy;LS 100-60;75008;Paris;2.318015;48.878309;0.9693072727272727;;22 Rue du Général Foy 75008 Paris;housenumber;75108_4041_00022;22;22 Rue du Général Foy;Rue du Général Foy;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;15 rue du Général Foy;LS 100-60;75008;Paris;2.317917;48.878068;0.9693072727272727;;15 Rue du Général Foy 75008 Paris;housenumber;75108_4041_00015;15;15 Rue du Général Foy;Rue du Général Foy;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;2-4 rue de Lisbonne;LS 100-60;75008;Paris;2.317768;48.87792;0.9102848484848484;;4 Rue de Lisbonne 75008 Paris;housenumber;75108_5708_00004;4;4 Rue de Lisbonne;Rue de Lisbonne;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;34 avenue George V;LS 100-60;75008;Paris;2.301371;48.869099;0.9701672727272725;;34 Avenue George V 75008 Paris;housenumber;75108_4110_00034;34;34 Avenue George V;Avenue George V;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;156 boulevard Haussmann;LS 100-60;75008;Paris;2.311072;48.875273;0.9738363636363636;;156 Boulevard Haussmann 75008 Paris;housenumber;75108_4485_00156;156;156 Boulevard Haussmann;Boulevard Haussmann;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;124 boulevard Haussmann;LS 100-100;75008;Paris;2.317855;48.87515;0.9738363636363636;;124 Boulevard Haussmann 75008 Paris;housenumber;75108_4485_00124;124;124 Boulevard Haussmann;Boulevard Haussmann;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;63 boulevard Haussmann;LS 35-35;75008;Paris;2.325486;48.873836;0.9738363636363636;;63 Boulevard Haussmann 75008 Paris;housenumber;75108_4485_00063;63;63 Boulevard Haussmann;Boulevard Haussmann;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;146 boulevard Haussmann;LS 100-60;75008;Paris;2.312331;48.875322;0.9738363636363636;;146 Boulevard Haussmann 75008 Paris;housenumber;75108_4485_00146;146;146 Boulevard Haussmann;Boulevard Haussmann;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;135 boulevard Haussmann;LS 100-60;75008;Paris;2.312906;48.875022;0.9738363636363636;;135 Boulevard Haussmann 75008 Paris;housenumber;75108_4485_00135;135;135 Boulevard Haussmann;Boulevard Haussmann;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;19-19bis rue de la Baume;LS 100-60;75008;Paris;2.313044;48.874763;0.7908368686868686;;19b Rue de la Baume 75008 Paris;housenumber;75108_5190_00019_b;19b;19b Rue de la Baume;Rue de la Baume;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;27 rue du Docteur Lancereaux;LS 100-60;75008;Paris;2.309699;48.875693;0.967170909090909;;27 Rue du Docteur Lancereaux 75008 Paris;housenumber;75108_2846_00027;27;27 Rue du Docteur Lancereaux;Rue du Docteur Lancereaux;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;162-164 boulevard Haussmann;LS 100-60;75008;Paris;2.30966;48.875218;0.8781425837320573;;164 Boulevard Haussmann 75008 Paris;housenumber;75108_4485_00164;164;164 Boulevard Haussmann;Boulevard Haussmann;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;14 avenue Hoche;LS 100-100;75008;Paris;2.302145;48.876943;0.971150909090909;;14 Avenue Hoche 75008 Paris;housenumber;75108_4645_00014;14;14 Avenue Hoche;Avenue Hoche;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;24 rue Beaujon;LS 35-35;75008;Paris;2.29968;48.875157;0.9677399999999999;0.6586678787878787;24 Rue Beaujon 75008 Paris;housenumber;75108_0779_00024;24;24 Rue Beaujon;Rue Beaujon;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
8e;43 avenue Hoche;LS 35-35;75008;Paris;2.299592;48.875474;0.971150909090909;;43 Avenue Hoche 75008 Paris;housenumber;75108_4645_00043;43;43 Avenue Hoche;Avenue Hoche;75008;Paris;75, Paris, Île-de-France;75108;;;Paris 8e Arrondissement;ok
